message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.478313])";"30";"turtlesim1.sim";"1730720058.663883460";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.486589])";"30";"turtlesim3.sim";"1730720058.663883250";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.486589])";"30";"turtlesim2.sim";"1730720058.653987995";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.494865])";"30";"turtlesim3.sim";"1730720058.648190788";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.486589])";"30";"turtlesim1.sim";"1730720058.648197380";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.494865])";"30";"turtlesim2.sim";"1730720058.638505219";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.494865])";"30";"turtlesim1.sim";"1730720058.632491193";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.503141])";"30";"turtlesim3.sim";"1730720058.632495541";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.503141])";"30";"turtlesim2.sim";"1730720058.622112728";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.511416])";"30";"turtlesim3.sim";"1730720058.616445219";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.503141])";"30";"turtlesim1.sim";"1730720058.616445299";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.511416])";"30";"turtlesim2.sim";"1730720058.606496406";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.511416])";"30";"turtlesim1.sim";"1730720058.600626144";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.519692])";"30";"turtlesim3.sim";"1730720058.600626504";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.519692])";"30";"turtlesim2.sim";"1730720058.590234635";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.519692])";"30";"turtlesim1.sim";"1730720058.584280799";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.527968])";"30";"turtlesim3.sim";"1730720058.584289275";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.527968])";"30";"turtlesim2.sim";"1730720058.574138980";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.536244])";"30";"turtlesim3.sim";"1730720058.567932760";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.527968])";"30";"turtlesim1.sim";"1730720058.567932459";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.536244])";"30";"turtlesim2.sim";"1730720058.557810937";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.536244])";"30";"turtlesim1.sim";"1730720058.552098526";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.544520])";"30";"turtlesim3.sim";"1730720058.552101261";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.544520])";"30";"turtlesim2.sim";"1730720058.542328372";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030911, y=2.544520])";"30";"turtlesim1.sim";"1730720058.536457539";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.006964, y=2.552796])";"30";"turtlesim3.sim";"1730720058.536407938";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.006964, y=2.552796])";"30";"turtlesim2.sim";"1730720058.525803126";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.006964, y=2.552796])";"30";"turtlesim1.sim";"1730720058.520265928";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Spawning turtle [turtle1] at x=[5.544445], y=[5.544445], theta=[0.000000]";"20";"turtlesim3.sim";"1730720010.474863487";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle_frame.cpp:spawnTurtle:209"
"Spawning turtle [turtle1] at x=[5.544445], y=[5.544445], theta=[0.000000]";"20";"turtlesim1.sim";"1730720010.474863567";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle_frame.cpp:spawnTurtle:209"
"Starting turtlesim with node name /turtlesim3/sim";"20";"turtlesim3.sim";"1730720010.463704278";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle_frame.cpp:TurtleFrame:112"
"Starting turtlesim with node name /turtlesim1/sim";"20";"turtlesim1.sim";"1730720010.463652763";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle_frame.cpp:TurtleFrame:112"
"Spawning turtle [turtle1] at x=[5.544445], y=[5.544445], theta=[0.000000]";"20";"turtlesim2.sim";"1730720010.454827382";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle_frame.cpp:spawnTurtle:209"
"Starting turtlesim with node name /turtlesim2/sim";"20";"turtlesim2.sim";"1730720010.441082852";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle_frame.cpp:TurtleFrame:112"
"Spawning turtle [turtle1] at x=[5.544445], y=[5.544445], theta=[0.000000]";"20";"turtlesim1.sim";"1730719995.921017509";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle_frame.cpp:spawnTurtle:209"
"Starting turtlesim with node name /turtlesim1/sim";"20";"turtlesim1.sim";"1730719995.914694657";"/home/zea/ros2_ws/src/ros_tutorials/turtlesim/src/turtle_frame.cpp:TurtleFrame:112"
